City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,salinopolis,-0.6136,-47.3561,25.57,88,31,4.32,BR,1720147662
1,yellowknife,62.456,-114.3525,17.29,67,75,4.63,CA,1720147424
2,wanlaweyn,2.6185,44.8938,23.32,85,90,4.66,SO,1720147670
3,port mathurin,-19.6833,63.4167,22.62,60,85,9.99,MU,1720147671
4,iqaluit,63.7506,-68.5145,3.85,93,100,2.06,CA,1720147672
5,abomsa,9.9833,39.9833,23.84,60,100,1.47,ET,1720147675
6,puerto santa,-8.9906,-78.6456,18.22,90,87,4.23,PE,1720147676
7,hawaiian paradise park,19.5933,-154.9731,27.73,73,40,5.66,US,1720147677
8,bilibino,68.0546,166.4372,15.71,84,100,1.38,RU,1720147678
9,arenas de san pedro,40.2104,-5.0869,24.02,33,1,2.77,ES,1720147679
10,ilulissat,69.2167,-51.1,11.01,46,40,3.09,GL,1720147681
11,anadyr,64.75,177.4833,19.28,63,20,9.0,RU,1720147682
12,shimoda,34.6667,138.95,32.28,70,5,2.92,JP,1720147683
13,badger,64.8,-147.5333,13.14,93,100,6.69,US,1720147684
14,peterhead,57.5058,-1.7981,11.22,75,97,7.91,GB,1720147685
15,lihue,21.9789,-159.3672,26.77,76,20,6.17,US,1720147456
16,ancud,-41.8697,-73.8203,3.83,81,31,1.93,CL,1720147688
17,playa del ingles,27.7567,-15.5787,19.86,76,0,2.78,ES,1720147689
18,ulsteinvik,62.3432,5.8487,10.73,90,100,0.89,NO,1720147690
19,edinburgh of the seven seas,-37.0676,-12.3116,13.05,82,90,15.27,SH,1720147691
20,thompson,55.7435,-97.8558,22.09,40,75,3.6,CA,1720147692
21,port-aux-francais,-49.35,70.2167,4.75,96,100,14.15,TF,1720147694
22,grytviken,-54.2811,-36.5092,-5.18,60,87,0.84,GS,1720147695
23,carutapera,-1.195,-46.02,24.1,94,55,1.96,BR,1720147696
24,pokrovsk,48.282,37.1758,24.21,36,100,0.53,UA,1720147697
25,egilsstadir,65.2653,-14.3948,5.95,93,100,2.06,IS,1720147699
26,montrose,38.4166,-108.2673,21.76,21,0,1.94,US,1720147700
27,kirkwall,58.9848,-2.9587,10.03,93,98,3.09,GB,1720147701
28,guadalupe y calvo,26.1,-106.9667,15.02,95,99,1.15,MX,1720147702
29,bethel,41.3712,-73.414,23.55,83,100,0.45,US,1720147704
30,cabedelo,-6.9811,-34.8339,23.37,80,17,4.17,BR,1720147705
31,coquimbo,-29.9533,-71.3436,9.85,100,100,1.54,CL,1720147706
32,portland,45.5234,-122.6762,30.99,35,0,6.17,US,1720147390
33,scottburgh,-30.2867,30.7532,12.63,36,0,3.98,ZA,1720147708
34,mek'ele,13.4967,39.4753,18.52,70,91,1.05,ET,1720147709
35,sirte,31.2089,16.5887,24.03,69,35,4.67,LY,1720147711
36,avarua,-21.2078,-159.775,26.03,73,20,6.17,CK,1720147712
37,bykovo,55.6361,38.0803,19.59,94,0,3.0,RU,1720147713
38,ushuaia,-54.8,-68.3,-0.19,80,20,3.09,AR,1720147714
39,georgetown,5.4112,100.3354,30.96,65,20,2.57,MY,1720147514
40,meadow lakes,61.6247,-149.6011,17.17,70,100,2.06,US,1720147716
41,lebu,-37.6167,-73.65,5.17,73,1,6.49,CL,1720147718
42,jamestown,42.097,-79.2353,22.8,88,100,0.0,US,1720147719
43,margaret river,-33.95,115.0667,13.41,61,2,6.5,AU,1720147720
44,waitangi,-43.9535,-176.5597,8.23,88,57,1.34,NZ,1720147721
45,waddan,29.1614,16.139,23.31,64,0,1.15,LY,1720147722
46,tiksi,71.6872,128.8694,3.5,78,42,3.62,RU,1720147724
47,arraial do cabo,-22.9661,-42.0278,22.5,76,38,5.29,BR,1720147725
48,kailua-kona,19.6406,-155.9956,26.27,77,55,0.45,US,1720147726
49,nong kung si,16.65,103.3,30.32,66,83,3.42,TH,1720147727
50,aasiaat,68.7098,-52.8699,2.45,74,49,2.92,GL,1720147728
51,fasa,28.9383,53.6482,23.58,33,14,2.06,IR,1720147730
52,huarmey,-10.0681,-78.1522,17.97,89,64,3.84,PE,1720147731
53,freeport,40.6576,-73.5832,24.72,84,40,5.66,US,1720147732
54,gizo,-8.103,156.8419,28.15,75,97,7.99,SB,1720147733
55,aykhal,66.0,111.5,16.99,36,98,2.16,RU,1720147734
56,dakhla,23.6848,-15.958,18.49,94,3,9.84,EH,1720147735
57,longyearbyen,78.2186,15.6401,4.91,93,75,6.17,SJ,1720147737
58,college,64.8569,-147.8028,13.18,93,100,6.69,US,1720147738
59,albufeira,37.0882,-8.2503,26.91,41,0,3.55,PT,1720147739
60,kodiak,57.79,-152.4072,15.73,72,0,3.6,US,1720147740
61,kingston,17.997,-76.7936,29.53,79,40,2.06,JM,1720147741
62,suleja,9.1758,7.1808,22.13,90,100,0.92,NG,1720147743
63,stanley,54.868,-1.6985,9.73,74,0,4.12,GB,1720147744
64,flying fish cove,-10.4217,105.6791,26.82,73,75,7.72,CX,1720147745
65,puerto ayora,-0.7393,-90.3518,21.97,96,95,1.34,EC,1720147746
66,morondava,-20.2833,44.2833,17.51,83,0,3.57,MG,1720147747
67,khandyga,62.6667,135.6,15.12,52,92,0.83,RU,1720147749
68,san luis de la loma,17.2706,-100.8939,26.67,82,92,2.83,MX,1720147750
69,la passe,45.5549,-0.8967,14.99,88,78,1.79,FR,1720147751
70,west island,-12.1568,96.8225,29.99,79,84,4.63,CC,1720147752
71,ain sukhna,29.6002,32.3167,26.98,59,0,2.45,EG,1720147753
72,diamante,-32.0664,-60.6384,9.71,47,61,2.73,AR,1720147754
73,punta arenas,-53.15,-70.9167,1.06,93,100,3.09,CL,1720147756
74,port elizabeth,-33.918,25.5701,12.16,88,20,8.23,ZA,1720147757
75,bechem,7.0903,-2.025,20.38,99,98,0.83,GH,1720147758
76,nuku'alofa,-21.1333,-175.2,26.19,89,40,5.66,TO,1720147759
77,shwebo,22.5667,95.7,31.01,61,100,6.69,MM,1720147760
78,vilyuysk,63.7553,121.6247,16.04,49,93,4.67,RU,1720147763
79,tateyama,34.9833,139.8667,26.53,84,4,1.0,JP,1720147764
80,keflavik,64.0049,-22.5624,8.24,81,0,6.17,IS,1720147765
81,tuzhai,24.983,118.8319,31.99,65,0,5.66,CN,1720147766
82,albany,42.6001,-73.9662,24.2,89,100,1.29,US,1720147767
83,lazaro cardenas,17.9583,-102.2,26.71,82,70,2.46,MX,1720147769
84,puerto natales,-51.7236,-72.4875,-1.79,93,58,1.91,CL,1720147770
85,hermanus,-34.4187,19.2345,12.67,70,37,8.39,ZA,1720147771
86,aksu,41.1231,80.2644,27.02,29,13,0.82,CN,1720147772
87,veinticinco de mayo,-35.4323,-60.1727,1.1,59,1,0.89,AR,1720147773
88,ust-nera,64.5667,143.2,17.83,53,75,1.77,RU,1720147775
89,papatowai,-46.5619,169.4708,8.66,77,82,7.0,NZ,1720147776
90,ribeira grande,38.5167,-28.7,18.21,82,2,3.58,PT,1720147777
91,qaqortoq,60.7167,-46.0333,3.63,84,100,1.15,GL,1720147778
92,blackmans bay,-43.0167,147.3167,12.07,68,45,1.79,AU,1720147779
93,posto fiscal rolim de moura,-13.0833,-62.2667,24.53,53,38,0.94,BR,1720147780
94,invercargill,-46.4,168.35,10.01,76,100,3.58,NZ,1720147782
95,qaryat suluq,31.6682,20.2521,22.89,69,14,3.74,LY,1720147783
96,ulladulla,-35.35,150.4667,14.94,64,91,4.05,AU,1720147784
97,shantobe,52.4581,68.1839,19.65,71,12,3.23,KZ,1720147785
98,vecvarkava,56.1833,26.5167,12.38,98,85,1.88,LV,1720147786
99,punta del este,-34.9667,-54.95,5.54,87,0,3.6,UY,1720147788
100,miracema do tocantins,-9.5618,-48.3967,23.35,41,0,1.95,BR,1720147789
101,dedovichi,57.5517,29.9502,14.65,97,100,1.69,RU,1720147790
102,bredasdorp,-34.5322,20.0403,10.58,76,26,7.08,ZA,1720147791
103,adamstown,-25.066,-130.1015,20.05,76,100,10.48,PN,1720147792
104,kakonko,-3.2828,30.9642,20.36,52,91,0.83,TZ,1720147793
105,nova sintra,14.8667,-24.7167,23.77,89,89,7.5,CV,1720147795
106,faya-largeau,17.9257,19.1043,26.74,61,6,2.16,TD,1720147796
107,westport,41.1415,-73.3579,24.2,83,0,3.09,US,1720147797
108,topki,55.2769,85.6163,21.89,79,21,2.64,RU,1720147798
109,atafu village,-8.5421,-172.5159,28.73,76,65,6.72,TK,1720147799
110,east london,-33.0153,27.9116,13.83,44,80,2.62,ZA,1720147801
111,callao,-12.0667,-77.15,18.01,82,100,3.6,PE,1720147802
112,coruripe,-10.1256,-36.1756,23.17,82,7,2.48,BR,1720147803
113,iskateley,67.6803,53.1512,10.99,69,2,5.07,RU,1720147804
114,lionel town,17.8101,-77.2406,29.94,87,100,2.69,JM,1720147805
115,petropavlovsk-kamchatsky,53.0452,158.6483,20.33,49,75,3.0,RU,1720147807
116,bata,1.8639,9.7658,24.28,89,100,4.1,GQ,1720147808
117,kerikeri,-35.2268,173.9474,16.06,61,42,2.68,NZ,1720147810
118,nova vicosa,-17.8919,-39.3719,22.14,77,0,2.29,BR,1720147811
119,ternate,0.8,127.4,26.81,80,81,2.99,ID,1720147813
120,crane,31.3974,-102.3501,29.67,40,52,8.71,US,1720147814
121,vilyuchinsk,52.9306,158.4028,21.15,67,50,2.01,RU,1720147815
122,sisimiut,66.9395,-53.6735,7.64,63,42,1.15,GL,1720147816
123,naracoorte,-36.9579,140.7383,14.62,58,1,3.49,AU,1720147817
124,soto la marina,23.7667,-98.2167,25.82,90,3,4.54,MX,1720147818
125,san rafael,-34.6177,-68.3301,2.39,43,0,0.75,AR,1720147820
126,waspan,14.7419,-83.9717,24.73,93,100,1.48,NI,1720147821
127,lorengau,-2.0226,147.2712,28.11,76,78,3.11,PG,1720147823
128,alesund,62.4723,6.1549,10.74,89,100,5.14,NO,1720147824
129,umm kaddadah,13.6017,26.6876,30.17,46,16,5.45,SD,1720147826
130,howard springs,-12.497,131.047,26.04,38,80,3.29,AU,1720147827
131,mokhsogollokh,61.4681,128.9203,13.13,54,98,5.22,RU,1720147828
132,aras-asan,8.8908,126.3033,29.26,67,88,2.41,PH,1720147829
133,whitehorse,60.7161,-135.0538,19.43,49,75,3.09,CA,1720147830
134,mitchell,43.7094,-98.0298,17.99,78,0,4.12,US,1720147831
135,chicoana,-25.1009,-65.5331,12.03,70,100,2.04,AR,1720147833
136,talnakh,69.4865,88.3972,16.39,59,100,3.72,RU,1720147834
137,usinsk,65.9939,57.5281,13.24,70,2,6.9,RU,1720147804
138,wanxian,30.8039,108.3897,27.6,87,100,1.8,CN,1720147836
139,kayangel,8.0823,134.7173,28.36,75,72,3.46,PW,1720147837
140,bolszewo,54.618,18.1759,11.85,89,3,2.24,PL,1720147839
141,grand baie,-20.0182,57.5802,21.26,78,69,0.89,MU,1720147840
142,saint croix,17.7397,-64.7388,28.25,86,20,4.63,VI,1720147841
143,bam,29.106,58.357,38.31,13,20,1.15,IR,1720147842
144,tofol,5.3248,163.0078,25.88,89,100,1.54,FM,1720147845
145,gadzhiyevo,69.2551,33.3362,14.08,75,100,4.22,RU,1720147847
146,puerto deseado,-47.7503,-65.8938,3.91,79,59,9.67,AR,1720147848
147,slave lake,55.2834,-114.769,21.99,53,0,5.66,CA,1720147745
148,hirara,24.8,125.2833,33.15,70,40,4.63,JP,1720147850
149,bodo,67.28,14.405,16.64,70,75,6.69,NO,1720147852
150,kone,-21.0595,164.8658,21.7,64,93,5.48,NC,1720147853
151,pierre,44.3683,-100.351,17.14,84,75,6.69,US,1720147854
152,saldanha,-33.0117,17.9442,12.03,72,45,4.22,ZA,1720147855
153,freetown,8.484,-13.2299,24.84,83,75,3.09,SL,1720147856
154,okhotsk,59.3833,143.3,15.72,67,5,4.59,RU,1720147858
155,vorkuta,67.5,64.0,10.33,84,100,7.13,RU,1720147860
156,isafjordur,66.0755,-23.124,3.23,94,100,3.6,IS,1720147861
157,farafangana,-22.8167,47.8333,18.41,90,12,3.81,MG,1720147862
158,eyl,7.9803,49.8164,26.31,58,100,9.49,SO,1720147864
159,marsabit,2.3284,37.9899,15.42,75,51,6.28,KE,1720147865
160,illapel,-31.6308,-71.1653,9.2,76,97,1.17,CL,1720147866
161,ola,59.5833,151.2833,12.74,77,11,4.01,RU,1720147867
162,stjordalshalsen,63.4681,10.9262,14.0,72,0,1.03,NO,1720147868
163,haiku-pauwela,20.9219,-156.3051,27.01,68,40,8.75,US,1720147869
164,burutu,5.3509,5.5076,24.72,90,100,2.53,NG,1720147871
165,uturoa,-16.7333,-151.4333,25.86,79,4,9.22,PF,1720147872
166,sao tome,0.3365,6.7273,24.02,84,85,3.81,ST,1720147873
167,goba,7.0167,39.9833,10.26,82,100,1.5,ET,1720147874
168,namtsy,62.7161,129.6658,10.5,83,100,1.92,RU,1720147875
169,fort bragg,35.139,-79.006,30.08,77,43,2.24,US,1720147877
170,queenstown,-31.8976,26.8753,6.15,43,62,5.35,ZA,1720147878
171,corning,42.1428,-77.0547,23.65,88,100,0.56,US,1720147879
172,alice springs,-23.7,133.8833,13.75,54,20,4.12,AU,1720147807
173,nampula,-15.1165,39.2666,17.97,100,20,1.03,MZ,1720147881
174,labytnangi,66.6572,66.4183,14.91,70,69,6.81,RU,1720147882
175,al artawiyah,26.5053,45.3444,28.47,17,31,3.58,SA,1720147884
176,olonkinbyen,70.9221,-8.7187,1.71,92,80,4.74,SJ,1720147885
177,ponta delgada,37.7333,-25.6667,19.4,72,75,1.54,PT,1720147886
178,leava,-14.3,-178.1667,27.54,79,18,7.57,WF,1720147887
179,calama,-22.4667,-68.9333,8.84,15,10,3.27,CL,1720147888
180,port lincoln,-34.7333,135.8667,12.96,75,96,8.4,AU,1720147890
181,nuuk,64.1835,-51.7216,5.34,81,10,8.75,GL,1720147891
182,yanykurgan,43.915,67.2481,28.5,27,0,7.12,KZ,1720147892
183,neryungri,56.6709,124.6491,23.31,44,43,2.65,RU,1720147893
184,vorgashor,67.5833,63.95,9.9,85,100,7.08,RU,1720147894
185,dudinka,69.4058,86.1778,18.15,68,100,6.25,RU,1720147895
186,kostomuksha,64.571,30.5767,13.67,92,100,1.41,RU,1720147897
187,mulchen,-37.7167,-72.2333,1.63,81,2,3.6,CL,1720147898
188,sao mateus,-18.7161,-39.8589,20.01,85,0,1.7,BR,1720147899
189,ayr,55.4627,-4.6339,11.99,76,100,8.23,GB,1720147900
190,saint-jean-de-monts,46.7833,-2.0667,15.74,79,100,2.38,FR,1720147901
191,tazovsky,67.4667,78.7,19.68,71,59,7.96,RU,1720147903
192,yuzhno-kurilsk,44.0306,145.8556,18.42,83,100,3.24,RU,1720147904
193,serhetabat,35.2799,62.3438,28.83,16,1,2.86,TM,1720147905
194,errachidia,31.9275,-4.4285,32.03,5,0,2.06,MA,1720147906
195,udachny,66.4167,112.4,17.4,39,99,2.55,RU,1720147907
196,tura,25.5198,90.2201,25.66,90,100,3.63,IN,1720147908
197,colonia,50.9333,6.95,13.96,75,40,4.12,DE,1720147910
198,quatre cocos,-20.2078,57.7625,21.06,68,83,6.83,MU,1720147911
199,cabo san lucas,22.8909,-109.9124,31.61,54,0,3.6,MX,1720147534
200,lamu,-2.2717,40.902,24.45,85,61,5.73,KE,1720147913
201,utrik,11.2278,169.8474,27.65,79,100,6.78,MH,1720147915
202,bukoba,-1.3317,31.8122,20.08,73,6,3.54,TZ,1720147917
203,talcahuano,-36.7167,-73.1167,3.82,70,0,2.57,CL,1720147918
204,kandete,-9.15,33.8,12.57,90,0,0.7,TZ,1720147919
205,kemijarvi,66.7131,27.4306,14.47,90,62,3.47,FI,1720147920
206,pauini,-7.7136,-66.9764,26.78,59,100,0.98,BR,1720147921
207,macka,40.8186,39.6136,20.64,54,0,3.94,TR,1720147923
208,ghat,24.9647,10.1728,29.55,14,31,3.28,LY,1720147924
209,nanga eboko,4.6833,12.3667,20.68,99,100,1.84,CM,1720147925
210,fortuna,40.5982,-124.1573,21.19,76,20,2.57,US,1720147926
211,nan,18.8333,100.6667,24.01,100,75,1.03,TH,1720147927
212,manuguru,17.981,80.7547,28.02,80,99,1.54,IN,1720147928
213,holualoa,19.6228,-155.9522,24.2,77,60,0.45,US,1720147930
214,slyudyanka,51.6594,103.7061,18.66,97,100,0.77,RU,1720147931
215,novokayakent,42.3937,47.9861,27.12,49,0,1.14,RU,1720147932
216,mugia,43.1041,-9.2179,17.87,92,29,9.07,ES,1720147933
217,tabou,4.423,-7.3528,24.43,75,83,2.17,CI,1720147934
218,salina,38.8403,-97.6114,23.95,63,0,2.53,US,1720147926
219,lengshuitan,26.4111,111.5956,31.85,62,63,5.32,CN,1720147937
220,mount isa,-20.7333,139.5,25.87,50,20,7.2,AU,1720147938
221,kijang,35.2442,129.2139,27.85,84,75,6.38,KR,1720147939
222,port douglas,-16.4833,145.4667,24.27,76,33,6.53,AU,1720147940
223,ribas do rio pardo,-20.4431,-53.7592,18.72,37,0,1.04,BR,1720147942
224,verdal,63.7933,11.4817,14.02,80,99,1.68,NO,1720147943
225,pastavy,55.1168,26.8326,12.22,97,96,2.46,BY,1720147944
226,katsuura,35.1333,140.3,26.32,86,25,3.86,JP,1720147945
227,acarau,-2.8856,-40.12,24.6,89,2,5.8,BR,1720147946
228,wailua homesteads,22.0669,-159.378,26.44,77,20,6.17,US,1720147948
229,priob'ye,62.5206,65.5964,21.63,53,8,6.41,RU,1720147949
230,humaita,-7.5061,-63.0208,26.12,68,92,1.26,BR,1720147950
231,schlangen,51.8098,8.8461,12.21,83,100,2.95,DE,1720147951
232,yarmouth,41.7057,-70.2286,22.77,86,100,4.63,US,1720147952
233,tongliao,43.6125,122.2653,22.85,77,100,4.5,CN,1720147954
234,nemuro,43.3236,145.575,13.72,97,100,3.59,JP,1720147955
235,khasab,26.1799,56.2477,32.73,50,100,0.94,OM,1720147957
236,marovoay,-16.1,46.6333,18.16,77,5,1.2,MG,1720147958
237,kapuskasing,49.4169,-82.4331,18.05,68,75,3.6,CA,1720147959
238,hilo,19.7297,-155.09,27.85,78,40,5.66,US,1720147961
239,rehli,23.6333,79.0833,27.6,78,100,5.91,IN,1720147962
240,taltal,-25.4,-70.4833,14.67,71,79,2.92,CL,1720147963
241,guajara mirim,-10.7828,-65.3394,26.12,64,91,1.08,BR,1720147964
242,al jawf,29.5,38.75,25.06,29,1,3.25,SA,1720147966
243,zebrzydowice,49.8779,18.6113,14.14,88,66,1.9,PL,1720147968
244,susuman,62.7833,148.1667,19.98,48,96,1.33,RU,1720147969
245,yakeshi,49.2833,120.7333,33.51,22,11,1.66,CN,1720147970
246,al majaridah,19.1236,41.9111,30.67,33,5,1.19,SA,1720147971
247,itaueira,-7.6033,-43.0256,23.31,48,0,3.03,BR,1720147972
248,tintafor,8.6267,-13.215,25.09,83,75,3.09,SL,1720147974
249,port blair,11.6667,92.75,23.02,94,100,4.12,IN,1720147975
250,tarawa,1.419,172.984,30.05,79,40,2.57,KI,1720147977
251,quepos,9.4236,-84.1652,25.5,87,100,2.07,CR,1720147978
252,san antonio de pale,-1.4014,5.6325,23.65,81,100,5.33,GQ,1720147979
253,melfort,52.8667,-104.6177,22.07,56,73,3.09,CA,1720147981
254,powell river,49.8496,-124.5361,24.07,53,0,2.57,CA,1720147982
255,kuhdasht,33.535,47.6061,26.78,15,0,2.36,IR,1720147983
256,gulf shores,30.246,-87.7008,30.03,73,20,1.54,US,1720147984
257,jessen,51.7833,12.95,11.84,93,75,1.03,DE,1720147985
258,codrington,-38.2667,141.9667,13.49,62,13,3.85,AU,1720147987
259,rio preto da eva,-2.6994,-59.6997,24.43,83,41,1.26,BR,1720147988
260,al kharijah,25.4514,30.5464,29.92,25,0,4.17,EG,1720147989
261,mundri,-6.9558,111.71,28.28,70,90,3.58,ID,1720147990
262,dihok,36.8695,42.994,28.24,23,0,2.98,IQ,1720147991
263,vadso,70.0744,29.7487,15.49,76,0,3.6,NO,1720147992
264,apucarana,-23.5508,-51.4608,19.07,47,0,1.37,BR,1720147994
265,borogontsy,62.6683,131.1683,12.07,72,100,3.22,RU,1720147995
266,orange cove,36.6244,-119.3137,40.43,21,0,3.09,US,1720147996
267,as sulayyil,20.4607,45.5779,30.14,13,10,6.9,SA,1720147997
268,ukiah,39.1502,-123.2078,34.25,24,4,2.0,US,1720147998
269,port nelson,23.6333,-74.8333,28.19,78,34,3.03,BS,1720148001
270,bafra,41.5678,35.9069,21.38,74,6,2.63,TR,1720148002
271,palmer,42.1584,-72.3287,23.29,80,100,1.54,US,1720148003
272,brisas de zicatela,15.8369,-97.0419,27.59,83,52,2.86,MX,1720148004
273,nueva concepcion,14.2,-91.3,25.05,92,77,1.26,GT,1720148007
274,kapa'a,22.0752,-159.319,27.18,76,20,6.17,US,1720148008
275,st. john's,47.5649,-52.7093,12.53,94,100,2.8,CA,1720148009
276,pathein,16.7833,94.7333,28.65,77,100,4.82,MM,1720148010
277,ishigaki,24.3448,124.1572,32.07,74,40,3.6,JP,1720148011
278,baytown,29.7355,-94.9774,31.18,81,100,4.89,US,1720148012
